Product Name,Reg. Number,Manufacturer,Category,Pack Size,Price,Effective From
"Otogen Ear Drops
Contains:Gentamycin Sulphate equivalent to 0.3% w/v Gentamycin base",16665,"Remington Pharmaceutical Industries (Pvt) Ltd
DML: 000061",Low Price Drugs,10 ml,Rs46.75,"01 Jul, 2024"
"Clonil Tablets
Clomipramine/ 10mg",42799,"The Schazoo Pharmaceutical Laboratories (Pvt.) Ltd.
DML: 000019",Low Price Drugs,10 x 10,Rs328.01,"11 Aug, 2025"
"Kofnil Tablets
Pseudoephedrine 30 mg., Chlophenireamine 2 mg., Acetaminophen 300 mg",12528,"The Schazoo Pharmaceutical Laboratories (Pvt.) Ltd.
DML: 000019",Low Price Drugs,10 x 10,Rs77.43,"11 Aug, 2025"
"Metoclon Tablets 10mg
Metoclopramide Anhydrous 10mg",11348,"Indus Pharma (Pvt.) Ltd.
DML: 000124",Low Price Drugs,10 x 10,Rs258.00,"07 Aug, 2025"
"Nitrobact Tablets 100mg
Each tablet contains:Nitrofurantoin…100mg",86938,"Getz Pharma (Pvt) Limited
DML: 000284",Low Price Drugs,10 X 10's,Rs262.31,"19 Aug, 2025"
"Folic Acid Tablets 5mg
Each tablet contains:Folic acid….5mg",86939,"Getz Pharma (Pvt) Limited
DML: 000284",Low Price Drugs,10 X 10's,Rs57.02,"19 Aug, 2025"
"EPIGRAN 100mg TABLET
Each film coated tablet contains: PHENYTOIN SODIUM 100mg",81098,"Atco Laboratories Limited
DML: 000188",Low Price Drugs,10 x 10's,Rs209.01,"11 Aug, 2025"
"Gendol-5mg Tablets
Haloperidol…………………..5mg",79359,"Genome Pharmaceuticals (Pvt.) Ltd,
DML: 000454",Low Price Drugs,10 x 10's,Rs138.56,"19 Aug, 2025"
"PROTOMET Tablets
Each film-coated tablet contains:Metronidazole ………..400mg",37135,"Geofman Pharmaceuticals
DML: 000090",Low Price Drugs,10 x 10's,Rs336.53,"11 Aug, 2025"
"FOLIC ACID Tablet
Each tablet contains: Folic acid ……… 5 mg",5821,"Geofman Pharmaceuticals
DML: 000090",Low Price Drugs,10 x 10's,Rs107.51,"11 Aug, 2025"
"Genryl Tablet
Metronidazole…………….……………400mg",68377,"Genome Pharmaceuticals (Pvt.) Ltd,
DML: 000454",Low Price Drugs,10 x 10's,Rs197.95,"19 Aug, 2025"
"Granid Tablet 400 mg
Each Film Coated Tablet Contains:Metronidazole………400 mg(BP Specs.)",38565,"Glitz Pharma
DML: 000571",Low Price Drugs,10 x 10's,Rs326.55,"04 Sep, 2025"
"Megapol Tablets 500 mg
Each Tablet Contains (Paracetamol…500mg)",32887,"Mega Pharmaceuticals limited
DML: 000537",Low Price Drugs,10 x 10's,Rs163.20,"05 Nov, 2025"
"Thyroxine Tablet (50 mcg)
Each Tablet Contains:Thyroxine Sodium…. 50 mcg(BP Specs.)",38577,"Glitz Pharma
DML: 000571",Low Price Drugs,10 x 10's,Rs217.70,"04 Sep, 2025"
"Sera Tablet 5 mg
Each Un-coated Tablet Contains:Haloperidol ……….. 5mg(BP Specs.)",38582,"Glitz Pharma
DML: 000571",Low Price Drugs,10 x 10's,Rs168.25,"04 Sep, 2025"
"Carbil Tablet 5 mg
Carbil Tablet 5 mgEach tablet contains:Carbimazole BP ……………….. 5mg(B.P Specs.)",38674,"Danas Pharmaceuticals (Pvt) Ltd.
DML: 000569",Low Price Drugs,10 x 10’s,Rs78.86,"01 Jul, 2024"
"OPOZOL TABLETS
METRONIDAZOLE 200MG",4972,"OPAL LABORATORIES (PVT) LTD
DML: 000046",Low Price Drugs,10 X 10’S,Rs233.76,"06 Aug, 2025"
"Bravofen Tabs. 200 mg
Each Tablet Contains (Ibuprofen…200mg)",42880,"Mega Pharmaceuticals limited
DML: 000537",Low Price Drugs,10 x 50's,"Rs1,002.51","05 Nov, 2025"
"GLABINOL Tablets
Each tablet contains: Glibenclamide………..5mg",18383,"Geofman Pharmaceuticals
DML: 000090",Low Price Drugs,10 x 6's,Rs198.07,"11 Aug, 2025"
"Exermet Tablet 250mg
Each film coated tablet contains:Metformin Hydrochloride..250mg",98914,"Aspin Pharma
DML: 000045",Low Price Drugs,10 x10's,Rs163.57,"04 Aug, 2025"
"METEOR 250MG TABLET
Each film coated tablet contains Metformin HCl 250mg",83298,"AsianContinental (Pvt.) Ltd.
DML: 000643",Low Price Drugs,10 x10's,Rs218.56,"07 Aug, 2025"
"Mefirant Tablet
Eah tablet contains:Mefenamic acid ……. 250mg",42028,"Amarant Pharmaceuticals Private Limited
DML: 000584",Low Price Drugs,10 x10's,Rs278.80,"13 Aug, 2025"
"Bravofen Tabs. 200 mg
Each Tablet Contains (Ibuprofen…200mg)",42880,"Mega Pharmaceuticals limited
DML: 000537",Low Price Drugs,10 x10’s,Rs233.14,"05 Nov, 2025"
"Diuret 50mg Tablet
Hydrochlorothiazide 50mg",86950,"Nabiqasim Industries (Pvt) Ltd.,
DML: 000105",Low Price Drugs,10's,Rs25.64,"12 Aug, 2025"
"RUMAFEN MIGRAINE CAPLET
Each caplet contains:IBUPROFEN AS LYSINE 200mg",61094,"Atco Laboratories Limited
DML: 000188",Low Price Drugs,10's,Rs20.90,"11 Aug, 2025"
"Phenobarbi Tablets
Phenobarbitone………….30mg",68251,"Medifine Laboratories (Pvt) Ltd.
DML: 000672",Low Price Drugs,10×10's,Rs94.06,"21 Oct, 2025"
"Urotoin 100 mg Tablet
Nitrofurotoin 100 MG",98424,"Highnoon Laboratories Ltd
DML: 000155",Low Price Drugs,100,Rs207.02,"04 Aug, 2025"
"Ashmol Tablets
Paracetamol+Chlorpheniramine Maleat+Caffeine, 500mg+2mg+65mg",56583,"NAVEGAL LABORATORIES
DML: 000591",Low Price Drugs,100,Rs262.95,"12 Jan, 2026"
"Zepavan Tablets
Lorazepam, 1mg",89800,"NAVEGAL LABORATORIES
DML: 000591",Low Price Drugs,100,Rs104.46,"12 Jan, 2026"
"Zepavan Tablets
Lorazepam, 2mg",89801,"NAVEGAL LABORATORIES
DML: 000591",Low Price Drugs,100,Rs128.29,"12 Jan, 2026"
"Lidocane Injection 1% 10 mg
Lidocaine HCl eq to Lidocaine Base 10 mg",30216,"Zafa Pharmaceutical Laboratories (Pvt) Ltd.
DML: 000040",Low Price Drugs,100 x 2ml,Rs292.61,"12 Sep, 2025"
"Lidocane Injection 1% 10 mg
Lidocaine HCl eq to Lidocaine Base 10 mg",30216,"Zafa Pharmaceutical Laboratories (Pvt) Ltd.
DML: 000040",Low Price Drugs,100 x 3.50 ml,Rs459.82,"12 Sep, 2025"
"Neo-Mercazole 5 mg Tablet
Carbimazole B.P. 5 mg/tab 5mg",494,"Ray Pharma
DML: 000642",Low Price Drugs,100's,Rs280.94,"07 Aug, 2025"
"Halod 5mg Tablets
Haloperidol5mg",83922,"M/s. Genix Pharma (Pvt) Ltd.
DML: 000351",Low Price Drugs,100's,Rs169.98,"05 Aug, 2025"
"Bisacodyl tablets
Each tablet contains:-(Bisacodyl….. 5mg",57480,"Batala Pharmaceuticals
DML: 000477",Low Price Drugs,100's,Rs62.70,"01 Jul, 2025"
"Hemofer Tablets
Each tablet contains:Ferrous Sulphate B.P…150mgFolic Acid B.P…..0.5mg",19671,"Amson Vaccines & Pharma (Pvt.) Ltd.
DML: 000393",Low Price Drugs,100's,Rs134.61,"07 Aug, 2025"
"Metscot 250mg Tablets
Each film coated tablet contains:Metformin Hydrochloride 250 mg",90303,"Scotmann Pharmaceuticals
DML: 000498",Low Price Drugs,100's,Rs164.95,"01 Sep, 2025"
"Folic Acid Tablets 5mg BP
(Folic Acid BP) 5mg",859,"Zafa Pharmaceutical Laboratories (Pvt) Ltd.
DML: 000040",Low Price Drugs,100's,Rs95.69,"12 Sep, 2025"
"MF-Tablet
Each film coated tablet contains: Metformin HCl. .................... 250mg",97140,"Scilife Pharma Private Limited
DML: 000837",Low Price Drugs,100's,Rs163.57,"15 Aug, 2025"
"Folitab 5mg Tablet
Folic Acid…5mg/ tablet",2724,"Nabiqasim Industries (Pvt) Ltd.,
DML: 000105",Low Price Drugs,100's,Rs107.51,"12 Aug, 2025"
"SALBUGREEN TABLET
Each tablet containSalbutamol as Sulphate….4mg",54402,"Allmed (Pvt.) Ltd
DML: 000645",Low Price Drugs,100'S,Rs249.79,"22 Aug, 2025"
"Fe-betone 30 mg Tablet
each tablet contains Phenobarbitone_ 30 mg-",87722,"Arreta Pharmaceuticals (Pvt.) Ltd.
DML: 000846",Low Price Drugs,100's,Rs83.61,"12 Aug, 2025"
"Niftran 100mg Tablets
Each Tablet Contains: Nitrofurantion….100mg",91487,"Neutro Pharma (Pvt.) Ltd.,
DML: 000576",Low Price Drugs,100's,Rs273.19,"27 Aug, 2025"
"DEXAMETHASONE Tablets
Each tablet contains: Dexamethasone…………0.5 mg",5238,"Geofman Pharmaceuticals
DML: 000090",Low Price Drugs,100's,Rs97.74,"11 Aug, 2025"
"THYRONORM 50MCG TABLET
Each tablet contain: Levothyroxine Sodium 50mcg.",76752,"Abbott Laboratories (Pakistan) Limited
DML: 000001",Low Price Drugs,100's,Rs267.27,"01 Aug, 2025"
"Semodazol Tablet 400mg
Each tablet Contains: Metronidazole …….400mg",14386,"Semos Pharmaceuticals PVT LTD
DML: 000335",Low Price Drugs,100's,Rs313.06,"05 Sep, 2025"
"Lidol 20mg/ml Injection
Lidocaine HCl20mg/ml",83280,"M/s. Genix Pharma (Pvt) Ltd.
DML: 000351",Low Price Drugs,100's,Rs339.98,"05 Aug, 2025"
"Irosul Tablets 200mg
Each tablet contains:Ferrous Sulphate USP…..200mg",21613,"Amson Vaccines & Pharma (Pvt.) Ltd.
DML: 000393",Low Price Drugs,100's,Rs6.34,"07 Aug, 2025"
"THYRONORM 75MCG TABLET
Each tablet contain: Levothyroxine Sodium 75mcg.",76755,"Abbott Laboratories (Pakistan) Limited
DML: 000001",Low Price Drugs,100's,Rs344.71,"01 Aug, 2025"
"Tyvon 2mg Tablet
each tablet contains 2mg Lorazepam",83606,"Arreta Pharmaceuticals (Pvt.) Ltd.
DML: 000846",Low Price Drugs,100's,Rs146.31,"12 Aug, 2025"
"Panam Plus Tablet
Parcetamol 200mg, Aspirin 300mg",40152,"English Pharmaceutical Indsutries
DML: 000339",Low Price Drugs,100's,Rs96.77,"08 Sep, 2025"
"EEVAN Tablet 2mg
Lorazepam…. 2 mg",108738,"AMROS PHARMACEUTICALS
DML: 000406",Low Price Drugs,100's,Rs80.46,"01 Sep, 2025"
"PRIMOX D.S. TABLETS
Each tablet contains: SULPHAMETHOXAZOLE 800mg + TRIMETHOPRIM 160mg",7385,"Atco Laboratories Limited
DML: 000188",Low Price Drugs,100's,Rs271.70,"11 Aug, 2025"
"Febridex Tablets 200mg
Ibuprofen 200mg",95406,"Evolution Pharmaceuticals (Pvt.) Ltd.
DML: 000867",Low Price Drugs,100's,Rs228.52,"23 Dec, 2025"
"HYSOPAN Tab
Each Tablet Contains: HyoscineN-Butylbromide 10mg",3213,"MEDICAIDS PAKISTAN PVT LTD
DML: 000139",Low Price Drugs,100's,Rs181.88,"07 Aug, 2025"
"TABROGYL 200MG TABLET
Metronidazole 200mg",5203,"TABROS PHARMA (PVT). LTD.
DML: 000106",Low Price Drugs,100's,Rs186.22,"07 Aug, 2025"
"Parinol 100mg Tablet
Each tablet contains:Allopurinol………………...……100mg (USP Specifications)",102403,"Pulse Pharmaceuticals (Pvt.) Ltd.
DML: 000564",Low Price Drugs,100's,Rs181.67,"08 Sep, 2025"
"U-Butol+INH Tabs.
Each tablet contain: Ethambutol…300mg Isoniazid 100 mg",8789,"UNEXOLABS (PVT) LTD.
DML: 000065",Low Price Drugs,100's,Rs264.58,"01 Sep, 2025"
"Danizol Tablet
Metronidazole 400mg",69331,"Don Valley
DML: 000395",Low Price Drugs,100's,Rs336.52,"19 Aug, 2025"
"Nubarbi Tablets
Each tablet contains: -Phenobarbitone…30mg",65781,"Neutro Pharma (Pvt.) Ltd.,
DML: 000576",Low Price Drugs,100's,Rs79.19,"27 Aug, 2025"
"THYRONORM 25MCG TABLET
Each tablet contain: Levothyroxine Sodium 25mcg.",76756,"Abbott Laboratories (Pakistan) Limited
DML: 000001",Low Price Drugs,100's,Rs229.81,"01 Aug, 2025"
"Aquaject Injection 10ml
Each 10 ml contains:- Sterile Water for Injection (USP Specification)",94675,"Cunningham Pharmaceuticals (Pvt.) Ltd.
DML: 000840",Low Price Drugs,100's,"Rs1,656.21","01 Jul, 2024"
"Flge Tablet 400mg
Each Film Coated Tablet Contain:Metronidazole….400mg",118248,"AMROS PHARMACEUTICALS
DML: 000406",Low Price Drugs,100's,Rs172.41,"01 Sep, 2025"
"Lignocaine 1% Injection 2ml
Lignocaine HCl…. ……1%",26761,"Surge Laboratories (Pvt.) Ltd.
DML: 000484",Low Price Drugs,100's,Rs272.67,"13 Aug, 2025"
"Thyroxine tablets
Thyroxine sodium 50mcg",374,"GlaxoSmithKline Pakistan Limited
DML: 000233",Low Price Drugs,100's,Rs249.79,"07 Aug, 2025"
"Delica 5mg Tablet
Each tablet contains:Diazepam ……..…………...……5mg (USP Specifications)",94015,"Pulse Pharmaceuticals (Pvt.) Ltd.
DML: 000564",Low Price Drugs,100's,Rs115.61,"08 Sep, 2025"
"Devoquine Tablet
Chloroquine phosphate 150mg",23705,"Don Valley
DML: 000395",Low Price Drugs,100's,Rs116.66,"19 Aug, 2025"
"Folever Acid 5mg
Each tablet contains:-Folic acid...5mg",91158,"MIssion Pharmaceuticals
DML: 000809",Low Price Drugs,100's,Rs77.56,"01 Jul, 2024"
"Lanoxin tablets
Digoxin 0.25mg",364,"GlaxoSmithKline Pakistan Limited
DML: 000233",Low Price Drugs,100's,Rs322.22,"07 Aug, 2025"
"Amfer Tablets
Each tablet contains:Ferrous Fumarate USP…..200mg",21780,"Amson Vaccines & Pharma (Pvt.) Ltd.
DML: 000393",Low Price Drugs,100's,Rs47.58,"07 Aug, 2025"
"Phenobarbitone Tablets 30mg
Phenobarbitone 30mg",1518,"Ferozsons Laboratories Limited
DML: 000038",Low Price Drugs,100's,Rs229.66,"04 Aug, 2025"
"Neodipar Film Coated Tablets
Metformin HCl 250mg",26928,"Hoechst Pakistan Limited
DML: 000007",Low Price Drugs,100's,Rs224.80,"11 Aug, 2025"
"Phenobarbitone Tablets 30mg
Phenobarbitone... 30mg",4434,"ETHICAL LABORATORIES PRIVATE LIMITED
DML: 000100",Low Price Drugs,100's,Rs99.91,"11 Aug, 2025"
"Unexolone Tabs.
Metoclopramide Each tablet contain: Metoclopramide.10mg",12745,"UNEXOLABS (PVT) LTD.
DML: 000065",Low Price Drugs,100's,Rs199.51,"01 Sep, 2025"
"FOLIC ACID TABLET 5MG
Folic acid 5mg",10963,"TABROS PHARMA (PVT). LTD.
DML: 000106",Low Price Drugs,100's,Rs95.87,"07 Aug, 2025"
"Maxolon 10mg tablets
Metoclopramide hydrochloride 10mg",177,"GlaxoSmithKline Pakistan Limited
DML: 000233",Low Price Drugs,100's,Rs249.79,"07 Aug, 2025"
"Bydin 400mg Tablets
each film coated contains Metronidazole 400mg",94040,"Arreta Pharmaceuticals (Pvt.) Ltd.
DML: 000846",Low Price Drugs,100's,Rs272.61,"19 Aug, 2025"
"MENFO-MET TABLET 250MG
METFORMIN HCL",108719,"INVENTOR PHARMA PVT LTD
DML: 000866",Low Price Drugs,100's,Rs220.68,"22 Aug, 2025"
"Deltacortril Tablets
Prednisolone 5mg",448,"Lucky Core Industries Limited
DML: 000025",Low Price Drugs,100's,Rs327.08,"04 Aug, 2025"
"Lipaz 1mg Tablet
Each tablet contains:Lorazepam ………………...……1mg (USP Specifications)",94014,"Pulse Pharmaceuticals (Pvt.) Ltd.
DML: 000564",Low Price Drugs,100's,Rs109.82,"08 Sep, 2025"
"DISPRIN TABLET
Acetyl Salicylic Acid BP 300 mg",152,"RECKITT BENCKISER PAKISTAN LIMITED
DML: 000022",Low Price Drugs,100'S,Rs312.13,"04 Aug, 2025"
"Vita-K Injectable emulsion 10mg/ml
Phytonadione10mg/ml",82260,"M/s. Genix Pharma (Pvt) Ltd.
DML: 000351",Low Price Drugs,100's,Rs391.68,"05 Aug, 2025"
"METFORMIN TABLETS
Metformin HCI 500mg",27590,"Wilson's Pharmaceuticals
DML: 000239",Low Price Drugs,100's,Rs254.25,"01 Jul, 2024"
"Snake Venom AntiSerum
Snake Venom AntiSerum",53882,"Hakimsons (Impex) (Pvt.) Ltd.
DSL: 030",Essential Drugs,(1's pack),"Rs3,104.59","06 Aug, 2025"
"Equirab 1000 IU/5 ml
Anti-Rabies Serum (Equine)",52223,"Hakimsons (Impex) (Pvt.) Ltd.
DSL: 030",Essential Drugs,(1's pack),"Rs2,037.24","06 Aug, 2025"
"Oxaprin Injection 20mg
Enoxaparin Sodium 20mg/0.2ml",56859,"Werrick Pharmaceuticals
DML: 000340",Essential Drugs,0.2mlx1's,Rs260.25,"18 Aug, 2025"
"Oxaprin Injection 40mg
Enoxaparin Sodium 40mg/0.4ml",56860,"Werrick Pharmaceuticals
DML: 000340",Essential Drugs,0.4mlx1's,Rs815.56,"18 Aug, 2025"
"VAXAPOX(Live Attenuated Varicella Vaccine, Lyophilized)
(Live Attenuated Varicella Vaccine, Lyophilized)Each dose of 0.5ml contains:OKA Strain …........... 3.3 Lg PFU of live Varicella Virus (min 2000 PFU).",74628,"SIND MEDICAL STORES
DSL: 450",Essential Drugs,0.5 ml vial,"Rs4,401.15","07 Aug, 2025"
"INDIRAB(Purified Vero Cell Rabies Vaccine - PVRV)
Each dose of lyophilized vaccine contains:Purified & propiolactone inactivated Rabies Virus …..... 2.5 I.U.(Prepared on Vero Cells, PM Strain of rabies virus) of one immunizing dose.",53814,"HOSPITAL SERVICES & SALES
DSL: 0398",Essential Drugs,0.5 ml vial,"Rs1,397.31","07 Aug, 2025"
"REVAC B+ 0.5ml(Recombinant Hepatitis B Vaccine)
(Recombinant Hepatitis B Vaccine)Each 0.5 ml contains:Hepatitis B Surface antigen 10µg",53861,"SIND MEDICAL STORES
DSL: 450",Essential Drugs,0.5 ml Vial,Rs314.90,"07 Aug, 2025"
"POLIOMYELITIS VACCINE(Poliomyelitis Vaccine, Inactivated, suspension for injection)
Poliomyelitis Vaccine, Inactivated, suspension for injection1 dose of 0.5ml inactivated Poliomyelitis vaccinecontains the following active ingredients:Poliomyelitis virus type 1 (Mahoney) 40-Dantigen unitsPoliomyelitis virus type 2 (MEF 1) 8-D antigen virusPoliomyelitis virus type 3 (Saukett) 32-D antigen units",77520,"HOSPITAL SERVICES & SALES
DSL: 0398",Essential Drugs,0.5 ml Vial / 1 Dose,Rs834.45,"07 Aug, 2025"
"HexaximSuspension for Injection
Deptheria + Tetanus + Polio + Pertussius + Influenza + Hepatitis B",79275,"Hoechst Pakistan Limited
DSL: 650",Essential Drugs,0.5ml PFS (1's),"Rs6,953.31","04 Aug, 2025"
"Imovax PolioSuspension For Injection
Poliomyelitis Vaccine One dose of 0.5ml contains:Poliovirus type 1, Mahoney strain (inactivated) 40 DUPoliovirus type 2, MEF-I strain (inactivated) 8 DUPoliovirus type 3, Saukett strain (inactivated) 32 DU",45700,"Hoechst Pakistan Limited
DML: 000007",Essential Drugs,0.5ml PFS (1's),Rs809.09,"01 Jul, 2024"
"Measles Vaccine Live attenuated (Freeze Dried) Lyophilized injection.
Measles Virus Note Less than 1000 CCID50",52298,"Amson Vaccines & Pharma (Pvt.) Ltd
DSL: 017/DSL(D)/PS&DC-ICT/2025",Essential Drugs,0.5ml vial (Single dose).,Rs105.58,"05 Aug, 2025"
"EASYFIVE -TT (Pentavalent Vaccine)
Each 1 Dose of 0.5ml contains:Diphtheria Toxoid 20 Lf (30 IU)Tetanus Toxoid 7.5 Lf (40IU) in guinea pig and 60 IU in mice)Pertussis Vaccine 12 OU (4 IU) r-Hepatitis B surface antigen (HbsAg) 10mcgHaemophilus type b conjugate vaccine 10mcg",53813,"HOSPITAL SERVICES & SALES
DSL: 0398",Essential Drugs,0.5ml Vial / 1 Dose,"Rs4,286.41","07 Aug, 2025"
"Bett (Adsorbed Tetanus Vaccine B.P.)
Tetanus Toxoid . . . . . . .> 40IU",83350,"Amson Vaccines & Pharma (Pvt.) Ltd
DSL: 017/DSL(D)/PS&DC-ICT/2025",Essential Drugs,0.5ml vial / One dose vial,Rs75.44,"05 Aug, 2025"
"MenactraSolution For Injection
Meningitis Vaccine Each dose of 0.5ml contains: Meningococcal (Serogroup A) Polysaccharide (Monovalent Conjugate) 4mcgMeningococcal (Serogroup C) Polysaccharide (Monovalent Conjugate) 4mcgMeningococcal (Serogroup Y) Polysaccharide (Monovalent Conjugate) 4mcgMeningococcal (Serogroup W-135) Polysaccharide (Monovalent Conjugate) 4mcg",72535,"Hoechst Pakistan Limited
DSL: 650",Essential Drugs,0.5ml x 1's,"Rs6,101.16","04 Aug, 2025"
"Amvax B Injection
Each ml contains:Purified HBs Antigen…20mcg/10mcg",18727,"Amson Vaccines & Pharma (Pvt.) Ltd.
DML: 000393",Essential Drugs,0.5ml x 1's,Rs335.82,"07 Aug, 2025"
"INFLUVAC SUSPENSION FOR INJECTION
Each 0.5ml prefilled syringe contains: Haemagglutinin 15mcg (per recommended virus strain).",28437,"Abbott Laboratories (Pakistan) Limited
DSL: 056/2023",Essential Drugs,0.5ml X 10's,"Rs8,806.33","07 Aug, 2025"
"Amvax B Injection
Each ml contains:Purified HBs Antigen…20mcg/10mcg",18727,"Amson Vaccines & Pharma (Pvt.) Ltd.
DML: 000393",Essential Drugs,0.5ml x 10's,"Rs3,358.33","07 Aug, 2025"
"MenactraSolution For Injection
Meningitis Vaccine Each dose of 0.5ml contains: Meningococcal (Serogroup A) Polysaccharide (Monovalent Conjugate) 4mcgMeningococcal (Serogroup C) Polysaccharide (Monovalent Conjugate) 4mcgMeningococcal (Serogroup Y) Polysaccharide (Monovalent Conjugate) 4mcgMeningococcal (Serogroup W-135) Polysaccharide (Monovalent Conjugate) 4mcg",72536,"Hoechst Pakistan Limited
DSL: 650",Essential Drugs,0.5ml x 5's,"Rs25,349.37","04 Aug, 2025"
"Typbar Injection
Each 0.5ml vial contains:Purified capsular Poly-Saccharide Powder (Strain name Salmonella Typhl Ty2 0.025mg)",17467,"Amson Vaccines & Pharma (Pvt.) Ltd.
DML: 000393",Essential Drugs,0.5ml x1's,"Rs1,308.09","07 Aug, 2025"
"Typbar Injection
Each 0.5ml vial contains:Purified capsular Poly-Saccharide Powder (Strain name Salmonella Typhl Ty2 0.025mg)",17467,"Amson Vaccines & Pharma (Pvt.) Ltd.
DML: 000393",Essential Drugs,0.5ml x10's,"Rs13,080.95","07 Aug, 2025"
"Typbar Injection
Each 0.5ml vial contains:Purified capsular Poly-Saccharide Powder (Strain name Salmonella Typhl Ty2 0.025mg)",17467,"Amson Vaccines & Pharma (Pvt.) Ltd.
DML: 000393",Essential Drugs,0.5ml x1's,"Rs1,308.09","07 Aug, 2025"
"Typbar Injection
Each 0.5ml vial contains:Purified capsular Poly-Saccharide Powder (Strain name Salmonella Typhl Ty2 0.025mg)",17467,"Amson Vaccines & Pharma (Pvt.) Ltd.
DML: 000393",Essential Drugs,0.5ml x10's,"Rs13,080.95","07 Aug, 2025"
"ENOX INJECTION 60mg(Cont./Toll Mfg. With Scotmann)(As per SRO229)
Enoxaprin Sodium 60mg",56919,"Wilson's Pharmaceuticals
DML: 000239",Essential Drugs,0.6ml/1's,"Rs1,157.74","01 Jul, 2024"
"Oxaprin Injection 60mg
Enoxaparin Sodium 60mg/0.6ml",56861,"Werrick Pharmaceuticals
DML: 000340",Essential Drugs,0.6mlx1's,"Rs1,198.51","18 Aug, 2025"
"Oxaprin Injection 80mg
Enoxaparin Sodium 80mg/0.8ml",56862,"Werrick Pharmaceuticals
DML: 000340",Essential Drugs,0.8mlx1's,Rs885.09,"18 Aug, 2025"
"CONVIDECIA Vaccine (PFS)
Each 0.5ml dose Contains:Recombinant replication-deficient human type-5 adenovirus expressing S protein of novel coronavirus……..>5.0 x 1010VP",107885,"AJM Pharma Pvt Ltd
DSL: 262",Essential Drugs,01 Dose (PFS),"Rs5,687.56","19 Aug, 2025"
